CourseTitle,Classification,CourseDescription,AssignmentScore,EtcScore,TeachingMethods,OtherNotes
언어분석을위한데이터베이스,전공,"(Cours e Des cription & Objectives ) ""언어 분석을 위한 데이터베이스""는 Language & AI융합학부 학생을 대상으로 개설된 과목이다. 데이터베이스란, 디지털 형태로 구성된 다형의, 대용량의 데이터를 효율적으로 저장, 관리하기 위 해 DBMS (Database Management System)라 불리는 시스템에 저장된 데이터를 뜻한다. 본 과 목에서는 클라우드, IoT, AI 등 다양한 ICT 분야에 공통적으로 요구되는 데이터베이스와 관련된 기본적인 이론을 학습하고, 실습을 통해 데이터베이스의 활용을 이해한다. 본 강의는 이론과 실습 을 병행하여 운영된다. 데이터베이스 및 DBMS에 대한 소개, 관련된 기본 이론을 학습하고, 데이 터베이스 설계와 관련된 상세 내용을 학습한다. 또한, SQL을 사용하여 데이터베이스를 생성 및 관리하는 기본적인 실습을 수행한다.",10,0,"(Teaching M ethods ) 본 과목의 주당 강의 시간은 3시간으로, 주로 이론 수업으로 운영되며, 실습이 병행된다. 이론 수업은 강의와 토론식 수업으로 진행된다.",)
텍스트기반사회과학데이터분석,전공,"(Cours e Des cription & Objectives ) [개요] 텍스트는 가장 사람 간에 주고받는 정보 데이터 중 가장 비용최소화된 수단이며, ChatGPT로 촉발된 Human-computer interaction 도구로서 학습할 가치가 있습니다. AI와 함께 텍스트를 기반으로 혹은 텍스트로 전달되는 경험해보고자 합니다. 선택과목으로서 2학년 중심이지만, 전학년 수강 가능합니다. [목표] 텍스트 관련 코드 경험을 통해 앞으로 활용할 수 있게 됩니다. 현재 텍스트 관련 기술 트렌드에 대한 감각을 익힙니다.",5,10,"(Teaching M ethods ) 텍스트 데이터를 이해하기 위한 기초 파이썬의 전반부와 텍스트 집중된 후반부로 구성됩니다. 학생 한분한분 선행학습 여부와 난이도에 따라, 수업 시간의 전반부, 후반부 집중도를 달리 하실 수 있습니다. 25. 11. 26. 오후 3:57 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=1&org_sect=A&lssn_cd=M04108101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=1&org_sect=A&lssn_cd=M04108101 1/4 텍스트 데이터로 이해하고 전달하고 싶은 것이 무엇인지 찾아가는 과정을 경험하게 됩니다.",") 출결은 지각 몇 회 정도로 감점이 발생하진 않습니다. 하지만, 수업 초반에 중요한 정보들이 많을 수 있습니다."
인공지능수학,기초,"(Cours e Des cription & Objectives ) 기계학습, 딥러닝 등 인공지능 분야에서 사용하는 미적분, 선형대수에 대한 기초적인 이해를 목표 로 함",30,0,(Teaching M ethods ) 이러닝강의로 진행되며 수업을 듣고 매 수업시간마다 연습문제를 풀어 과제로 제출함,)
영화로공부하는사회와정부,교양,"(Cours e Des cription & Objectives ) * 교과목 개요 Jean Luc Godard(영화감독, 시나리오 작가)가 '20세기는 영화 없이 사유될 수 없는 시대' 라고 표현한 것처럼, 때때로 영화의 영상과 내용이 우리의 사고와 생활에 영향력을 발휘하고 있다. 이 와 같이 문화, 인간, 사회, 역사와 밀접한 관련을 맺고 있는 매체인 영화를 통해서 1945년 8월 해 방 전후부터 2013년 2월 이명박 정부 까지의 모습을 사회 과학적 시각으로 조망한다. * 학습목표 시기적으로 1945년 8월 해방 전후부터 2013년 2월 이명박 정부 까지의 영상과 이야기를 통해 사회 와 정부를 둘러싼 다양한 견해와 논쟁에 대해 개인별 의견을 정리할 수 있도록 노력한다.",10,0,"(Teaching M ethods ) * 수업은 제가 준비한 자료와 영상을 보면서 설명드리는 방식으로 진행됩니다. 저희 수업이 점심 식사 이후 졸음이 마구 밀려오는 오후 1시~3시 까지라 수업에만 집중하시는게 불가능하리라 판 단되지만, 때로는 심각하지만, 그렇다고 마냥 재미있지 않은 영화를 보신다는 기분으로 수업에 임 하시면 되지 않을까 합니다.",") - 감점: 결석 1회는 -2점, 지각 및 조퇴 1회는 -1점. - 4회 이상 결석 시 F학점 부여. - 중간고사 및 기말고사에 정당한 사유없이 응시하지 않을 경우 F학점 부여."
육아와아동심리,교양,"(Cours e Des cription & Objectives ) 본 강좌에서는 육아와 아동심리에 관심있는 대학생들을 위해 아동발달과 심리에 대한 전반적인 내용을 다루어 각 발달단계마다 나타나는 아동의 심리적인 특성을 이해하고, 긍정정서와 자아존중감이 높은 아 동으로 양육하는 데 도움이 되는 다양한 아동심리치료 기법으로 챕터로 구성하였다. 따라서 수업목표는 다음과 같다. 1. 각 발달단계마다 나타나는 아동의 심리적 특성을 이해하고, 설명할 수 있다. 2. 각 발달단계와 아동의 심리에 맞는 육아방법을 습득할 수 있다. 3. 아동기에 나타나는 행동장애, 심리적 장애에 대해 설명할 수 있다. 4. 아동의 마음을 공감하고 심리정서발달을 촉진할 수 있는 다양한 방법을 습득할 수 있다. 5. 긍정정서와 자아존중감이 높은 아동으로 양육하는 데 도움이 되는 심리치료 기법을 습득하여 육아에 적용할 수 있다.",0,0,"(Teaching M ethods ) ppt강의, 실기, 토론",") ▶ 출석기준 -지각 2회는 결석 1시간(1점 감점)으로 간주한다. -4번 이상 결석한 학생의 출석점수는 0점이며, 미취득(F)으로 처리한다. -결석 1시수당 1점 감점은 2시수 수업 모두 동일하게 적용한다. (예: 하루 결석 시 2점 감점) -단, 학사내규에 의거 출석인정을 받은 학생은 예외로 한다."
21세기미디어외교의이해,교양,"(Cours e Des cription & Objectives ) 민주주의의 확산과 정보통신 기술의 발전 등으로 더이상 외교는 국가의 전담부처나 주요 고위공 직자들만의 사안이 아니게 되었습니다. 의사결정 과정에 대한 높은 수준의 투명성이 요구됨에 따 라 각국의 외교 정책 수립과 실행에 국내외 국민들의 여론이 큰 영향을 미치고 있습니다. 또한, 때 로는 이들이 직접 외교적 활동을 수행하고는 합니다. 특히 한류의 확산은 정부가 아닌 개인이나 기업 등의 민간 영역이 자국에 대한 우호적인 여론 확보나 국가 이미지 제고 등의 외교적 성과에 얼마나 큰 영향을 미치는지 직접적으로 보여주는 사례였습니다. 그리고 이 모든 활동이 이루어짐 에 있어서 미디어는 다양한 공공외교 주체와 공중을 잇는 역할을 수행합니다. 즉, 미디어를 통해 이루어지는 공공외교 활동과 그 성과 등에 대한 논의가 미디어 공공외교의 논의 영역이라고 할 수 있습니다. 본 강의는 아직은 명확한 이론적·실무적 체계가 구축되지 않은 미디어 공공외교라는 개념에 대해 서 살펴보고, 한국의 상황에 맞는 효과적인 전략 수립에 대해 고민해보고자 합니다.",15,5,"(Teaching M ethods ) 교수자의 강의를 중심으로 진행되며, 필요시 간단한 토론 및 발표 등이 포함될 예정.",") - 강의계획서는 학기 전까지 수정될 수 있으며, 변경된 사항에 대해서는 1"
NGO와현대사회,교양,(Cours e Des cription & Objectives ) 1. NGO와 현대사회에 대하여 이해하고 학습한다. 2. NGO와 현대사회에 관한 이론을 공부한다. 3. 현재의 NGO와 현대사회에 대해서 논의한다.,10,10,"(Teaching M ethods ) 강의, 발표, 토론",)
국제관계법,교양,"(Cours e Des cription & Objectives ) 세계화 시대에 국가간의 관계를 규율하고 국제사회의 질서를 수립하는 국제법의 중요성은 굳이 설명을 필요로 하지 않으며, 세계시민으로서 갖추어야 할 기본적 지식임을 부정할 수 없습니다. 본 강의는 국제법의 형성, 기본 개념 및 제원리?원칙 등 국제법의 주요 개념과 지식을 습득하여 국 제법에 대한 이해의 폭을 넓히고, 국제법적 시각으로 사회현상을 바라보는 능력을 향상시키는 것 을 목표로 합니다. 이를 위해 국제법의 개념, 연원, 국제법의 주체 및 국가관할권 등 국제법 기본 이론에 해당하는 부 분과 국제해양법, 국제인권법, 국제환경법, 국제인도법, 국제경제법 등 여러 국제법 분야를 관련 사례를 중심으로 설명합니다.",10,0,"(Teaching M ethods ) - 기본 이론 강의, 질의 응답, 토론 - 수강 인원 수 및 구성에 따라 강의 운영 방식이 다소 수정될 수 있음 - 강의 내용은 처음 법학을 접하는 학생들도 어렵지 않게 따라올 수 있도록, 전공 법학이 아닌 ‘교 양’ 법학 수준으로 평이하게 진행할 예정임",)
실용금융,교양,"(Cours e Des cription & Objectives ) 본 강좌의 목적은 대학생에게 필요한 기본적이고 실용적인 금융교육 기회를 제공하기 위함이다. 이를 위해 금융의 기본 개념과 의의를 소개하고, 다양한 금융상품의 거래구조와 특징, 신용과 부 채관리, 개인 재무설계, 금융소비자보호 등 실생활에 필요한 금융의 주요 주제들을 두루 살펴본 다.",10,0,(Teaching M ethods ) 강의를 기본으로 하면서 문답 등 학생참여를 포함함,) - 강의계획서 세부내용은 변경될 수 있음 - 상경계열 학생은 수강하지 않을 것을 권장함
극지거버넌스의이해,교양,"(Cours e Des cription & Objectives ) 극지라는 지구의 가장 마지막 남은 공간은 과학기술의 발전과 지구온난화로 접근이 쉬워지고 있 으며, 많은 천연자원의 개발과 항공/해양/육상의 운송로의 활용가능성이 확장되고 있다. 이러한 매력으로 국가들의 갈등과 분쟁이 크게 늘고 있다. 원주민을 포함하여 400만 인류가 생활하고 있 는 '북극', 그리고 과학 및 외교활동의 주요 무대인 '남극'에서는, 국가, 원주민, 개인, 기업 등 이 해당사자 사이에 공동 사안을 관리하는 많은 방식의 집합체가 존재한다. 이들은 이해관계자들의 상호 갈등을 조정하고 협력을 추구하여 문제들을 해결하는 과정에서 다양한 거버넌스 체계를 이 루게 된다. 국제사회의 거버넌스 체계는 여러 다양한 이해관계자들의 조화와 조율을 목적으로 한 다. 이강의는 극지라는 공간적 무대를 바탕으로 수강생에게 남극과 북극의 논제에 관한 국제/국 내 거버넌스 체계를 이해시키고, 현재의 남북극 개별 이슈들이 어떻게 거버넌스 체계에서 다루어 지는지 학습을 유도하여, 궁극적으로 남북극 정책 및 거버넌스 전문가의 배출은 물론 남북극 관련 국제기구 등으로 진출하는 데 도움을 주고자 한다.",20,0,(Teaching M ethods ) 전반부 - 정혁 교수 1 교시- 강의자의 강의 2 교시-학생 발표 및 토론 중간고사-온라인 5지선다형 시험 후반부-김민수 교수 1교시-강의자 강의 2교시-강의 및 학생 발표 및 토론,) 두번 지각 및 조퇴는 1번 결석으로 간주함 결석 4번은 F 학점 처리 약 처방전은 유고 결석으로 불인정
