review_id,doc_label,sentence_id,sentence_text,sent_label
1,1,1,1시간 정도 기다려서 먹었는데 맛있었어요.,1
1,1,2,엄청 촉촉하고 부드러워요.,1
2,1,1,애매한 가격대의 요리 2만 원 대 중 맛있는 것과 만나기는 참 어렵다.,2
2,1,2,그런 점에서 소친 친구의 새우와 된 자면은 기대 이상의 매우 훌륭한 맛이었다.,1
3,1,1,오랜만에 방문에도 여전히 맛있다..,1
3,1,2,정말 특별한 트러플 오일을 사용하는 듯하다,1
3,1,3,그 풍미가 보통이 아니다.,1
3,1,4,집에 있는 트러플은 와 저런 느낌이 안 나지 ??,1
4,1,1,아르바이트생이 친절해요,1
5,1,1,강릉 오면 항상 들리는 집입니다.,1
5,1,2,동치미 막국수가 맛있어요.,1
6,1,1,바빠서 불친절을 느낄 수 있지만 나름 잘 챙겨줌,1
6,1,2,된장찌개 맛집,1
7,1,1,보쌈을 시켰는데 시원한 국물이 나와서 뜻밖에 너무 좋았다.,1
7,1,2,거기에 면은 안 넣어 먹을 수가 없다,1
8,1,1,"제목  한 번 맛보면 이후로 동네 중국집은 못 먹음,, 혼자 또는 둘이서 식사류만 먹어보다가 가족 외식으로 요리류를 다양하게 먹어보았어요..!",1
8,1,2,짬뽕  국물이 맑고 맛이 깔끔합니다.,1
8,1,3,맵지 않아서 부담 없이 먹을 수 있고 야채 해산물이 많아 한 끼 식사로 적당합니다.,1
8,1,4,강추 볶음밥  밥이 고슬고슬하고 짜장 소스도 간이 적당해서 먹기 좋습니다!,1
8,1,5,위에 올라오는 계란을 가르면 노른자가 스르르 나오는데 비주얼이 예술입니다.,1
8,1,6,약간 아쉬운 점은 기름지다는 점..?,0
8,1,7,양이 많아 배고플 때 먹어도 다 먹기 힘들었습니다,1
8,1,8,저는 혼밥하러 가면 볶음밥만 먹는 것 같아요.,1
8,1,9,탕수육  바삭바삭한 탕수육 식감을 원하신다면 비추지만 저 같은 주먹 파는 너무 맛있게 먹었습니다.,1
8,1,10,역시 주방장님께서 뭘 좀 하시는 것 같네요!,1
8,1,11,뿌듯 라조육  이거 메뉴 이름 라조육 맞나요? 기억력이 ..,1
8,1,12,이태원에 양 꼬치집에서 먹었던 거랑 비슷한데 특유의 치토스? 느낌 나는 짠맛 때문에 좋아하진 않습니다.,0
8,1,13,아버지께서는 맛있게 드셨는데 사진 찍기도 전에 한 그릇 퍼 가셔서 양이 좀 적게 나왔습니다..,1
8,1,14,팔보채  8가지 보물을 다 찾진 못했고 5개 정도 찾은 것 같은데 재료들이 다 너무 싱싱하고 맛있게 먹었습니다.,1
8,1,15,칭따오  위 메뉴들과 먹으면 환상의 궁합을 자랑합니다.,1
8,1,16,"칭따오가 주메뉴에서 빠지면 섭섭해할 것 같아서 넣어봅니다,,",1
8,1,17,"혼밥하러 가도 큰 자리를 내어주시고, 가게 내부가 시끄럽지도 않고, 분위기도 좋아서 추천합니다.",1
8,1,18,점심시간엔 가끔 줄 서서 기다리더라고요..!,0
8,1,19,여기는 깐풍기가 그렇게 맛있다는데 다음에 오면 꼭 먹어봐야겠네요,1
9,1,1,전통의 노포.,1
9,1,2,실내 인테리어부터 연륜이 느껴진다.,1
9,1,3,육수 맛은 훌륭한데 고기는 조금만 더 삶아졌으면 어땠을까.,0
9,1,4,김치 섞박지는 좀 아쉽다.,0
